==== Solution details ====

Solved river basin instance between 2021-04-03 00:00 and 2021-04-03 23:45.
The instance was solved at 2023-04-05 15:19 with the PSO algorithm.

---- Solver configuration ----

Configuration:
{
  "volume_objectives": [
    59627.42324,
    31010.43613642857
  ],
  "volume_shortage_penalty": 3,
  "volume_exceedance_bonus": 0.1,
  "use_relvars": true,
  "max_relvar": 0.5,
  "flow_smoothing": 0
}

Parameters and other information:
{}

---- Objective function ----

Objective function values:
{
  "income": 6872.677575456432,
  "dam1_shortage": 0.0,
  "dam1_exceedance": 11254.576760000004,
  "dam2_shortage": 0.0,
  "dam2_exceedance": 27332.56386357143
}

Objective function:
-10731.391637813576

---- River basin history ----

   scenario time   incoming  dam1_unreg  dam1_flow_assigned  dam1_flow_smoothed  dam1_flow_clipped1  dam1_flow_clipped2  dam1_netflow  dam1_volchange      dam1_vol  dam1_power  dam1_turbined  dam2_unreg  dam2_flow_assigned  dam2_flow_smoothed  dam2_flow_clipped1  dam2_flow_clipped2  dam2_netflow  dam2_volchange      dam2_vol  dam2_power  dam2_turbined  price      income
74        0   74   2.079911     2.94152                5.58                5.58                5.58            5.580000 -5.585699e-01   -5.027129e+02  69238.144998    1.980669       5.508425    0.232807                5.88                5.88            5.880000            5.880000     -0.138768     -124.891379  58218.108621    3.478404       4.519037  22.69   30.966592
75        0   75   2.061506     2.94152                5.38                5.38                5.38            5.380000 -3.769741e-01   -3.392767e+02  68898.868282    1.925254       5.354848    0.232807                5.81                5.81            5.810000            5.810000     -0.222346     -200.111266  58017.997355    3.753532       5.391273  22.69   32.212913
76        0   76   2.073723     2.94152                5.18                5.18                5.18            5.180000 -1.647571e-01   -1.482814e+02  68750.586880    1.846253       5.135900    0.232807                5.89                5.89            5.890000            5.890000     -0.521293     -469.163918  57548.833437    3.941955       5.585030  38.48   55.682562
77        0   77   2.094665     2.94152                4.98                4.98                4.98            4.980000  5.618465e-02    5.056619e+01  68801.153066    1.781865       4.967359    0.232807                6.09                6.09            6.090000            6.090000     -0.889835     -800.851384  56747.982053    4.092252       5.739580  38.48   56.509006
78        0   78   2.099982     2.94152                4.98                4.98                4.98            4.980000  6.150141e-02    5.535127e+01  68856.504334    1.754081       4.924184    0.232807                6.29                6.29            6.290000            6.290000     -1.133010    -1019.708558  55728.273495    4.157295       5.806463  38.48   56.867436
79        0   79   2.123078     2.94152                5.18                5.18                5.18            5.180000 -1.154027e-01   -1.038624e+02  68752.641899    1.784983       4.972204    0.232807                6.49                6.49            6.490000            6.490000     -1.284989    -1156.490200  54571.783295    4.221230       5.872209  38.48   57.779776
80        0   80   2.108129     2.94152                4.98                4.98                4.98            4.980000  6.964824e-02    6.268341e+01  68815.325314    1.781865       4.967359    0.232807                6.69                6.69            6.690000            6.690000     -1.489835    -1340.851384  53230.931910    4.450762       6.108236  47.97   74.744776
81        0   81   2.099186     2.94152                5.18                5.18                5.18            5.180000 -1.392947e-01   -1.253653e+02  68689.960055    1.784983       4.972204    0.232807                6.89                6.89            6.890000            6.890000     -1.684989    -1516.490200  51714.441710    4.628682       6.291192  47.97   76.915884
82        0   82   2.087155     2.94152                4.98                4.98                4.98            4.980000  4.867442e-02    4.380698e+01  68733.767033    1.781865       4.967359    0.232807                7.09                7.09            7.090000            7.090000     -1.889835    -1700.851384  50013.590326    4.816769       6.484602  47.97   79.134118
83        0   83   2.095442     2.94152                5.18                5.18                5.18            5.180000 -1.430388e-01   -1.287349e+02  68605.032115    1.784983       4.972204    0.232807                7.29                7.29            7.290000            7.290000     -2.084989    -1876.490200  48137.100126    4.913865       6.584446  47.97   80.335938
84        0   84   2.106257     2.94152                5.18                5.18                5.18            5.180000 -1.322235e-01   -1.190012e+02  68486.030922    1.817723       5.056831    0.232807                7.39                7.39            7.390000            7.390000     -2.100362    -1890.326135  46246.773990    5.092445       6.768080  53.20   91.905224
85        0   85   2.105248     2.94152                4.98                4.98                4.98            4.980000  6.676806e-02    6.009125e+01  68546.122176    1.781865       4.967359    0.232807                7.19                7.19            7.190000            7.190000     -1.989835    -1790.851384  44455.922606    5.162090       6.839697  53.20   92.354606
86        0   86   2.113083     2.94152                4.98                4.98                4.98            4.980000  7.460284e-02    6.714255e+01  68613.264728    1.754081       4.924184    0.232807                7.07                7.07            7.070000            7.070000     -1.913010    -1721.708558  42734.214048    5.276990       6.957848  53.20   93.513243
87        0   87   2.115065     2.94152                4.98                4.98                4.98            4.980000  7.658454e-02    6.892609e+01  68682.190815    1.754081       4.924184    0.232807                6.87                6.87            6.870000            6.870000     -1.713010    -1541.708558  41192.505490    5.402664       7.087079  53.20   95.184713
88        0   88   2.103944     2.94152                5.18                5.18                5.18            5.180000 -1.345368e-01   -1.210832e+02  68561.107659    1.784983       4.972204    0.232807                6.67                6.67            6.670000            6.670000     -1.464989    -1318.490200  39874.015290    5.143521       6.820602  51.48   89.169851
89        0   89   2.105232     2.94152                5.38                5.38                5.38            5.380000 -3.332482e-01   -2.999234e+02  68261.184298    1.867858       5.195777    0.232807                6.47                6.47            6.470000            6.470000     -1.041416     -937.274679  38936.740612    4.996215       6.669126  51.48   88.340610
90        0   90   2.125468     2.94152                5.18                5.18                5.18            5.180000 -1.130124e-01   -1.017111e+02  68159.473167    1.846253       5.135900    0.232807                6.67                6.67            6.670000            6.670000     -1.301293    -1171.163918  37765.576694    4.840789       6.509302  51.48   86.062229
91        0   91   2.503669     2.94152                4.98                4.98                4.98            4.980000  4.651883e-01    4.186694e+02  68578.142598    1.781865       4.967359    0.232807                0.40                0.40            0.400000            0.400000      4.800165     4320.148616  42085.725309    4.556878       6.217356  51.48   81.579622
92        0   92   3.454498     2.94152                5.10                5.10                5.10            5.100000  1.296018e+00    1.166416e+03  69744.558764    1.784762       4.971861    0.232807                0.20                0.20            0.200000            0.200000      5.004667     4504.200615  46589.925924    4.888490       6.558353  48.44   80.813080
93        0   93   3.533125     2.94152                5.30                5.30                5.30            5.300000  1.174645e+00    1.057180e+03  70801.739002    1.841254       5.122047    0.232807                0.00                0.00            0.000000            0.000000      5.354854     4819.368513  51409.294438    4.009755       5.654748  48.44   70.855719
94        0   94   4.870944     2.94152               13.66               13.66               13.66           13.660000 -5.847536e+00   -5.262783e+03  65538.956372    4.639872      15.240000    0.232807                0.00                0.00            0.000000            0.000000     15.472807    13925.525892  58343.000000    2.173957       3.731870  48.44   82.515467
95        0   95   8.107633     2.94152                0.00                0.00                0.00            0.000000  1.104915e+01    9.944237e+03  70882.000000    0.719413       3.316354    0.232807                0.00                0.00            0.000000            0.000000      3.549161     3194.244652  58343.000000    1.762451       3.483548  48.44   30.055371
